height,output
172.69,1
159.73,0
164.95,0
168.99,0
172.85,1
147.22,0
172.15,1
162.66,0
172.07,1
172.77,1
181.08,1
178.53,1
178.47,1
179.44,1
167.91,0
165.32,0
173.73,1
172.32,1
161.91,0
169.05,0
164.65,0
156.46,0
177.9,1
165.55,0
185.49,1
148.75,0
159.43,0
165.33,0
176.37,1
168.99,0
168.1,0
153.73,0
153.43,0
168.23,0
151.36,0
159.68,0
170.01,1
155.18,0
181.05,1
177.24,1
149.29,0
155.68,0
142.14,0
157.17,0
172.66,1
160.86,0
169.61,0
149.78,0
172.98,1
159.45,0
165.12,0
164.07,0
152.28,0
153.47,0
174.68,1
168.99,0
175.5,1
168.25,0
166.43,0
147.74,0
162.3,0
164.73,0
184.53,1
171.87,1
180.36,1
170.98,1
157.89,0
166.17,0
167.36,0
155.61,0
161.16,0
162.94,0
181.06,1
144.19,0
177.06,1
155.63,0
151.28,0
176.8,1
172.32,1
177.55,1
173.01,1
185.6,1
170.59,1
163.44,0
168.43,0
177.43,1
157.21,0
158.48,0
161.91,0
143.95,0
166.38,0
146.14,0
165.53,0
173.65,1
160.23,0
181.77,1
150.39,0
176.91,1
171.75,1
147.84,0
192.11,1
164.36,0
156.23,0
150.93,0
162.8,0
163.73,0
166.03,0
162.02,0
171.33,1
161.12,0
145.65,0
163.51,0
141.33,0
168.54,0
155.21,0
166.63,0
178.14,1
155.51,0
175.61,1
160.67,0
182.53,1
161.35,0
156.6,0
171.87,1
160.64,0
156.59,0
160.22,0
164.55,0
178.42,1
145.66,0
165.23,0
171.25,1
166.93,0
178.1,1
164.26,0
163.15,0
170.92,1
165.99,0
161.1,0
170.16,1
158.47,0
158.89,0
159.72,0
178.53,1
132.79,0
168.96,0
165.34,0
148.19,0
168.1,0
169.76,0
170.9,1
138.48,0
178.66,1
157.62,0
171.87,1
172.41,1
156.23,0
171.6,1
161.15,0
144.29,0
176.68,1
157.25,0
156.46,0
160.97,0
167.72,0
164.43,0
170.48,1
151.61,0
157.58,0
163.84,0
183.98,1
163.86,0
175.85,1
165.39,0
160.16,0
162.53,0
163.32,0
171.04,1
178.75,1
168.6,0
176.87,1
155.35,0
160.85,0
157.76,0
168.14,0
161.41,0
172.3,1
155.69,0
165.43,0
171.87,1
144.35,0
186.22,1
162.17,0
144.75,0
166.58,0
165.33,0
164.18,0
174.91,1
172.47,1
167.98,0
169.5,0
163.96,0
182.75,1
150.21,0
166.4,0
165.65,0
173.13,1
156.56,0
147.56,0
166.57,0
167.81,0
179.9,1
152.3,0
176.55,1
188.67,1
161.22,0
152.09,0
160.93,0
165.14,0
170.64,1
159.09,0
180.55,1
153.85,0
147.61,0
176.07,1
142.25,0
162.96,0
196.18,1
164.88,0
153.79,0
164.43,0
164.49,0
166.61,0
171.62,1
154.61,0
181.88,1
167.45,0
172.27,1
158.72,0
177.86,1
162.43,0
167.78,0
155.67,0
155.03,0
171.88,1
160.56,0
156.46,0
158.57,0
171.99,1
158.71,0
163.82,0
165.15,0
145.83,0
150.29,0
168.36,0
157.63,0
175.57,1
174.67,1
172.19,1
183.2,1
164.17,0
171.49,1
159.16,0
189.52,1
184.84,1
165.12,0
168.87,0
178.59,1
163.53,0
158.43,0
173.74,1
165.78,0
166.83,0
156.66,0
147.82,0
167.36,0
174.05,1
162.74,0
179.36,1
157.96,0
154.45,0
164.33,0
164.17,0
172.7,1
157.25,0
178.68,1
184.67,1
164.61,0
177.5,1
154.44,0
175.75,1
175.47,1
173.63,1
164.84,0
135.46,0
158.58,0
158.74,0
155.22,0
166.22,0
160.81,0
156.75,0
154.41,0
157.84,0
176.21,1
158.39,0
159.85,0
160.43,0
168.39,0
169.56,0
134.55,0
175.22,1
179.36,1
154.5,0
155.28,0
160.5,0
157.44,0
167.24,0
145.53,0
153.82,0
180.39,1
155.72,0
177.43,1
168.55,0
146.91,0
171.35,1
163.82,0
160.45,0
167.45,0
169.75,0
172.08,1
176.78,1
169.08,0
151.24,0
160.26,0
194.43,1
172.24,1
188.69,1
178.95,1
167.42,0
168.01,0
164.63,0
147.62,0
165.18,0
177.11,1
159.0,0
169.12,0
173.52,1
155.9,0
160.49,0
154.82,0
156.78,0
152.12,0
156.0,0
179.19,1
155.85,0
166.26,0
159.97,0
176.79,1
178.11,1
173.64,1
168.06,0
162.69,0
153.08,0
184.44,1
157.4,0
171.64,1
175.6,1
159.45,0
175.38,1
172.64,1
182.28,1
160.31,0
152.14,0
159.95,0
167.09,0
165.58,0
161.07,0
145.91,0
169.7,0
184.72,1
169.64,0
171.09,1
170.72,1
168.97,0
174.32,1
168.95,0
161.87,0
157.04,0
162.51,0
168.14,0
161.84,0
168.14,0
169.39,0
173.33,1
177.83,1
165.78,0
151.92,0
161.55,0
165.44,0
146.64,0
178.89,1
166.42,0
168.81,0
178.66,1
158.7,0
170.74,1
163.9,0
163.16,0
157.28,0
181.66,1
161.24,0
171.99,1
146.25,0
176.8,1
175.52,1
165.97,0
162.73,0
169.0,0
187.89,1
147.37,0
172.82,1
155.88,0
164.8,0
162.52,0
160.72,0
164.9,0
153.66,0
175.29,1
147.06,0
170.4,1
161.73,0
153.29,0
167.02,0
149.43,0
165.4,0
150.77,0
169.61,0
155.76,0
160.49,0
167.94,0
157.27,0
164.42,0
149.86,0
171.31,1
182.65,1
192.92,1
165.91,0
172.88,1
147.19,0
180.03,1
172.76,1
160.16,0
177.37,1
162.46,0
160.42,0
169.75,0
154.37,0
175.22,1
154.44,0
154.5,0
155.9,0
172.6,1
158.83,0
151.52,0
158.94,0
164.68,0
153.19,0
153.48,0
186.11,1
156.39,0
161.77,0
161.33,0
160.79,0
171.21,1
174.48,1
161.94,0
152.64,0
177.74,1
164.05,0
182.3,1
142.54,0
166.95,0
184.19,1
161.47,0
162.75,0
167.96,0
159.41,0
161.88,0
161.62,0
158.73,0
177.29,1
169.61,0
167.51,0
173.09,1
162.36,0
157.26,0
158.97,0
165.02,0
154.41,0
160.0,0
159.84,0
186.25,1
137.26,0
163.2,0
182.26,1
166.22,0
172.53,1
166.0,0
158.33,0
142.58,0
167.05,0
157.24,0
157.0,0
160.01,0
182.45,1
189.05,1
167.17,0
160.35,0
153.23,0
169.69,0
182.83,1
162.53,0
141.21,0
171.7,1
174.85,1
149.14,0
166.76,0
169.51,0
164.27,0
157.09,0
175.16,1
160.97,0
150.15,0
144.51,0
177.61,1
171.17,1
165.88,0
160.6,0
159.71,0
154.24,0
160.69,0
143.8,0
157.64,0
161.89,0
171.1,1
164.6,0
172.95,1
178.49,1
175.58,1
169.71,0
165.12,0
155.19,0
172.4,1
181.8,1
168.42,0
184.17,1
149.74,0
153.46,0
173.55,1
167.64,0
178.14,1
164.85,0
156.32,0
162.86,0
149.67,0
153.71,0
174.72,1
173.73,1
168.63,0
147.79,0
161.42,0
152.75,0
176.77,1
159.16,0
154.14,0
165.3,0
158.6,0
179.84,1
157.65,0
151.01,0
143.47,0
164.69,0
159.38,0
150.71,0
176.89,1
171.67,1
164.72,0
178.64,1
171.63,1
156.77,0
154.61,0
173.18,1
168.96,0
166.7,0
156.54,0
171.08,1
157.45,0
163.98,0
179.47,1
158.39,0
149.27,0
154.47,0
174.94,1
167.55,0
163.71,0
159.91,0
169.85,0
156.51,0
168.06,0
157.69,0
156.02,0
158.63,0
161.25,0
164.51,0
167.35,0
128.12,0
156.92,0
161.08,0
180.05,1
154.2,0
166.63,0
179.95,1
151.87,0
168.94,0
156.98,0
159.95,0
156.97,0
157.68,0
192.22,1
173.44,1
176.02,1
169.92,0
148.94,0
168.95,0
175.73,1
156.47,0
174.65,1
172.04,1
183.52,1
160.82,0
154.02,0
161.38,0
179.36,1
146.72,0
144.32,0
165.89,0
160.57,0
165.08,0
174.45,1
159.47,0
146.27,0
185.44,1
155.03,0
154.41,0
176.04,1
161.16,0
164.37,0
169.83,0
175.84,1
161.67,0
180.2,1
143.64,0
172.6,1
156.6,0
178.72,1
166.42,0
158.27,0
171.63,1
173.93,1
171.42,1
154.7,0
160.16,0
164.96,0
164.59,0
172.5,1
144.85,0
168.34,0
162.1,0
156.61,0
157.58,0
162.85,0
128.99,0
157.99,0
156.24,0
170.33,1
156.94,0
162.85,0
180.42,1
174.94,1
174.02,1
160.0,0
170.43,1
162.66,0
163.04,0
169.1,0
159.03,0
179.93,1
163.4,0
171.18,1
179.56,1
175.32,1
150.91,0
169.45,0
173.51,1
173.92,1
153.87,0
158.43,0
174.95,1
157.38,0
162.0,0
180.76,1
164.52,0
157.73,0
156.22,0
168.33,0
151.67,0
162.53,0
168.33,0
177.99,1
171.68,1
157.86,0
176.78,1
162.0,0
152.64,0
163.28,0
179.38,1
166.65,0
165.13,0
181.37,1
150.69,0
152.14,0
148.84,0
168.73,0
166.66,0
180.43,1
167.43,0
160.96,0
165.02,0
166.18,0
148.28,0
192.1,1
170.2,1
167.1,0
171.15,1
172.09,1
163.59,0
158.69,0
170.99,1
168.86,0
156.9,0
179.19,1
167.93,0
172.3,1
178.92,1
165.22,0
168.17,0
173.1,1
157.75,0
165.54,0
166.26,0
155.44,0
188.18,1
150.93,0
152.02,0
178.14,1
172.13,1
154.74,0
171.07,1
179.68,1
164.7,0
190.99,1
147.76,0
171.94,1
176.67,1
173.91,1
162.96,0
162.1,0
169.44,0
173.16,1
171.02,1
175.4,1
154.81,0
162.72,0
155.6,0
161.14,0
175.15,1
166.08,0
191.07,1
166.93,0
165.6,0
166.06,0
158.62,0
164.42,0
176.28,1
166.14,0
157.07,0
155.75,0
160.5,0
165.74,0
176.94,1
151.6,0
161.8,0
166.44,0
146.66,0
156.66,0
158.2,0
157.04,0
166.92,0
163.39,0
159.45,0
169.28,0
182.23,1
181.39,1
145.77,0
170.77,1
163.22,0
166.55,0
161.02,0
166.18,0
166.51,0
159.21,0
156.04,0
160.51,0
167.34,0
170.99,1
173.53,1
160.06,0
167.84,0
174.63,1
176.66,1
164.41,0
162.79,0
166.91,0
153.5,0
163.06,0
172.45,1
171.42,1
162.3,0
167.18,0
156.75,0
172.03,1
164.22,0
162.24,0
161.38,0
164.37,0
160.52,0
171.58,1
161.05,0
180.93,1
179.65,1
156.08,0
165.7,0
158.49,0
161.73,0
185.02,1
161.92,0
168.6,0
170.41,1
154.99,0
156.45,0
152.94,0
156.14,0
136.5,0
170.45,1
185.54,1
166.48,0
150.84,0
158.57,0
160.41,0
154.82,0
173.6,1
173.1,1
153.45,0
172.25,1
180.27,1
184.03,1
193.65,1
155.98,0
193.24,1
161.46,0
159.08,0
168.27,0
159.18,0
168.99,0
151.8,0
162.61,0
177.86,1
164.43,0
166.42,0
169.75,0
176.71,1
148.45,0
170.85,1
162.32,0
166.67,0
175.6,1
153.06,0
154.87,0
145.65,0
159.51,0
178.3,1
163.79,0
151.6,0
160.14,0
150.12,0
153.75,0
168.89,0
153.26,0
176.13,1
164.29,0
165.86,0
162.22,0
172.73,1
172.83,1
168.35,0
170.65,1
162.88,0
170.42,1
161.62,0
165.02,0
162.25,0
160.43,0
158.11,0
169.68,0
178.11,1
176.71,1
152.43,0
177.89,1
161.82,0
171.01,1
155.94,0
166.42,0
168.14,0
150.15,0
171.08,1
178.46,1
163.25,0
178.6,1
163.1,0
173.5,1
142.81,0
189.19,1
179.95,1
162.15,0
145.28,0
167.88,0
150.56,0
169.45,0
169.12,0
155.59,0
176.21,1
173.06,1
174.76,1
165.09,0
150.84,0
174.78,1
162.3,0
151.1,0
178.52,1
185.99,1
164.59,0
186.59,1
165.91,0
161.2,0
158.7,0
181.37,1
157.2,0
172.35,1
159.41,0
160.4,0
175.3,1
161.2,0
160.95,0
176.33,1
180.97,1
171.45,1
158.45,0
159.89,0
165.8,0
168.21,0
155.12,0
172.23,1
165.86,0
147.84,0
155.71,0
159.96,0
164.27,0
183.89,1
167.38,0
156.59,0
167.21,0
161.48,0
168.25,0
170.81,1
177.09,1
164.76,0
181.39,1
174.08,1
157.93,0
187.1,1
168.27,0
156.65,0
181.53,1
185.78,1
164.67,0
159.96,0
163.28,0
172.15,1
177.78,1
170.7,1
166.02,0
179.98,1
161.87,0
175.31,1
162.12,0
169.31,0
163.86,0
164.44,0
161.23,0
178.45,1
157.67,0
157.6,0
186.21,1
174.78,1
141.15,0
159.35,0
146.88,0
155.49,0
133.61,0
163.63,0
153.58,0
165.6,0
148.75,0
165.83,0
160.85,0
180.02,1
179.11,1
172.85,1
161.73,0
184.85,1
149.47,0
150.96,0
164.16,0
187.54,1
162.98,0
163.17,0
150.58,0
174.46,1
174.53,1
172.89,1
158.71,0
157.93,0
152.07,0
165.84,0
154.2,0
153.23,0
160.76,0
160.11,0
159.62,0
169.66,0
165.79,0
162.12,0
166.83,0
155.08,0
166.05,0
166.51,0
149.97,0
174.96,1
156.19,0
165.9,0
176.64,1
174.26,1
165.34,0
161.38,0
174.48,1
171.75,1
158.82,0
157.05,0
144.28,0
166.54,0
164.17,0
176.36,1
168.59,0
178.34,1
158.03,0
176.38,1
159.71,0
172.78,1
150.41,0
167.35,0
145.15,0
162.33,0
169.4,0
159.79,0
154.5,0
173.46,1
163.97,0
160.1,0
165.42,0
191.37,1
176.54,1
176.63,1
169.36,0
166.66,0
141.04,0
158.21,0
160.19,0
146.25,0
153.43,0
145.19,0
164.62,0
173.19,1
176.07,1
169.15,0
155.37,0
145.68,0
147.43,0
152.31,0
156.11,0
163.4,0
154.86,0
168.39,0
162.68,0
165.11,0
176.4,1
153.2,0
169.19,0
164.86,0
161.67,0
173.85,1
173.79,1
155.54,0
163.18,0
167.81,0
162.27,0
170.85,1
167.81,0
183.33,1
149.7,0
163.78,0
155.91,0
171.04,1
148.83,0
168.46,0
158.7,0
157.66,0
150.54,0
160.35,0
175.85,1
164.75,0
171.28,1
181.65,1
167.64,0
159.41,0
169.67,0
159.56,0
159.96,0
149.8,0
174.26,1
161.14,0
166.82,0
154.64,0
169.36,0
157.38,0
163.58,0
173.78,1
172.91,1
164.78,0
147.32,0
194.93,1
182.46,1
172.23,1
157.47,0
163.86,0
159.57,0
177.64,1
167.63,0
157.16,0
160.29,0
176.21,1
181.0,1
180.28,1
172.57,1
162.47,0
132.58,0
167.97,0
164.98,0
166.4,0
165.54,0
151.74,0
170.57,1
171.32,1
171.82,1
174.47,1
171.04,1
160.9,0
164.29,0
165.91,0
166.08,0
174.98,1
171.44,1
185.77,1
187.06,1
165.8,0
126.63,0
177.37,1
159.6,0
156.99,0
161.02,0
160.53,0
171.12,1
149.41,0
154.22,0
168.43,0
171.23,1
171.42,1
157.13,0
155.22,0
159.93,0
167.4,0
179.85,1
144.53,0
162.79,0
151.67,0
148.48,0
174.67,1
170.45,1
169.49,0
174.21,1
160.2,0
160.67,0
186.86,1
162.53,0
172.35,1
165.06,0
146.52,0
144.55,0
159.21,0
175.56,1
172.88,1
174.14,1
155.13,0
181.16,1
155.35,0
167.13,0
164.9,0
163.26,0
178.39,1
157.95,0
151.5,0
165.2,0
161.0,0
198.77,1
171.77,1
160.91,0
154.44,0
146.2,0
154.75,0
166.15,0
179.27,1
176.22,1
167.29,0
161.77,0
167.69,0
159.81,0
182.18,1
163.11,0
164.14,0
142.84,0
163.05,0
173.36,1
154.32,0
157.49,0
172.93,1
150.23,0
175.58,1
159.68,0
161.11,0
153.76,0
168.78,0
189.6,1
172.81,1
156.36,0
176.36,1
161.83,0
178.74,1
173.07,1
135.57,0
154.96,0
174.44,1
166.52,0
154.76,0
158.66,0
145.94,0
164.12,0
187.11,1
173.05,1
186.9,1
173.82,1
175.27,1
184.74,1
168.77,0
163.13,0
175.33,1
179.54,1
160.2,0
157.78,0
166.39,0
173.31,1
172.98,1
150.76,0
184.12,1
158.59,0
162.35,0
155.97,0
191.98,1
167.42,0
156.49,0
173.64,1
172.69,1
163.12,0
173.41,1
156.75,0
160.07,0
144.9,0
151.76,0
183.08,1
181.41,1
165.66,0
181.63,1
163.4,0
162.57,0
165.57,0
163.75,0
162.85,0
176.43,1
166.5,0
172.12,1
175.31,1
168.88,0
155.3,0
151.47,0
166.49,0
163.29,0
165.87,0
164.84,0
190.84,1
151.7,0
145.1,0
168.32,0
161.24,0
168.16,0
170.84,1
177.84,1
149.93,0
159.43,0
169.29,0
172.7,1
186.93,1
174.56,1
164.43,0
156.1,0
159.36,0
159.07,0
171.55,1
167.57,0
151.76,0
160.64,0
173.78,1
168.52,0
170.69,1
168.83,0
181.26,1
167.36,0
161.14,0
155.84,0
167.5,0
140.59,0
163.16,0
162.94,0
151.36,0
155.72,0
173.1,1
167.31,0
166.02,0
168.06,0
165.93,0
177.43,1
166.23,0
150.42,0
181.3,1
168.7,0
159.11,0
152.47,0
168.96,0
163.83,0
180.74,1
161.54,0
156.63,0
173.96,1
174.25,1
166.69,0
171.76,1
164.62,0
167.34,0
176.65,1
171.25,1
163.31,0
178.52,1
141.35,0
185.52,1
147.94,0
158.73,0
164.59,0
163.54,0
175.06,1
154.42,0
167.61,0
159.22,0
167.95,0
164.35,0
165.93,0
159.5,0
159.9,0
167.87,0
174.44,1
159.02,0
156.31,0
171.13,1
164.67,0
173.3,1
155.94,0
147.21,0
159.67,0
157.34,0
164.21,0
158.63,0
172.41,1
162.12,0
166.5,0
166.58,0
166.95,0
164.76,0
170.11,1
157.04,0
178.99,1
162.63,0
151.88,0
166.88,0
156.49,0
171.65,1
187.1,1
157.13,0
168.32,0
147.44,0
169.54,0
156.14,0
158.75,0
153.99,0
172.32,1
175.07,1
165.23,0
156.36,0
180.9,1
157.5,0
143.38,0
169.58,0
153.95,0
174.89,1
161.19,0
171.04,1
179.02,1
152.91,0
159.34,0
164.24,0
180.38,1
158.42,0
159.05,0
169.78,0
159.23,0
166.53,0
149.48,0
187.14,1
151.52,0
161.78,0
164.68,0
184.13,1
151.75,0
184.84,1
172.57,1
169.17,0
155.15,0
170.71,1
157.77,0
177.67,1
155.29,0
163.87,0
159.45,0
155.12,0
172.41,1
170.35,1
177.09,1
147.2,0
175.64,1
190.05,1
160.48,0
183.95,1
162.37,0
151.28,0
161.94,0
175.48,1
156.62,0
159.0,0
170.94,1
165.03,0
170.85,1
167.38,0
169.8,0
160.68,0
167.32,0
155.73,0
177.88,1
158.66,0
176.29,1
162.66,0
167.02,0
160.05,0
154.84,0
147.55,0
154.45,0
161.76,0
167.12,0
175.1,1
160.54,0
156.18,0
150.57,0
169.8,0
178.83,1
177.66,1
172.1,1
171.39,1
181.98,1
168.32,0
171.46,1
161.79,0
151.38,0
158.16,0
164.91,0
165.61,0
184.26,1
165.81,0
176.79,1
160.65,0
161.88,0
151.71,0
157.58,0
170.27,1
165.08,0
174.43,1
166.81,0
161.48,0
186.48,1
164.06,0
176.63,1
160.99,0
172.1,1
174.28,1
167.08,0
141.46,0
165.18,0
177.3,1
170.27,1
169.46,0
147.78,0
157.8,0
169.11,0
169.1,0
177.15,1
163.55,0
169.06,0
165.16,0
155.13,0
142.44,0
169.31,0
166.74,0
158.82,0
148.81,0
171.3,1
162.34,0
170.57,1
183.64,1
143.59,0
158.0,0
162.91,0
179.55,1
148.64,0
184.36,1
166.36,0
164.04,0
163.02,0
160.64,0
175.48,1
154.31,0
168.45,0
161.16,0
157.38,0
190.86,1
169.19,0
171.13,1
176.38,1
150.79,0
182.52,1
139.91,0
157.31,0
160.41,0
170.82,1
167.19,0
163.33,0
164.88,0
155.22,0
150.03,0
172.27,1
171.94,1
180.84,1
157.1,0
171.93,1
162.16,0
176.9,1
175.22,1
167.11,0
161.6,0
174.61,1
171.47,1
158.16,0
151.72,0
162.11,0
180.15,1
176.46,1
153.88,0
153.32,0
177.75,1
153.64,0
170.09,1
158.84,0
181.17,1
157.3,0
176.43,1
166.85,0
167.52,0
145.3,0
142.97,0
162.79,0
167.47,0
153.75,0
154.11,0
170.61,1
170.63,1
163.62,0
172.8,1
153.26,0
161.44,0
181.48,1
165.68,0
166.26,0
188.06,1
151.01,0
172.96,1
181.64,1
161.75,0
173.6,1
155.18,0
158.13,0
168.85,0
172.99,1
176.21,1
180.7,1
164.33,0
176.94,1
161.58,0
174.02,1
167.07,0
169.46,0
169.24,0
148.95,0
153.76,0
166.03,0
148.13,0
173.31,1
173.72,1
168.27,0
153.79,0
178.8,1
185.37,1
166.47,0
170.11,1
167.02,0
170.3,1
163.8,0
164.65,0
174.06,1
188.46,1
151.0,0
163.96,0
153.2,0
180.92,1
159.12,0
150.57,0
171.38,1
182.44,1
171.64,1
167.05,0
169.09,0
179.15,1
156.26,0
163.88,0
160.47,0
153.32,0
161.72,0
176.08,1
170.67,1
171.44,1
166.46,0
170.23,1
156.99,0
161.9,0
166.92,0
167.78,0
168.2,0
163.62,0
161.23,0
196.58,1
174.07,1
169.13,0
162.67,0
160.49,0
163.69,0
167.93,0
146.2,0
149.31,0
158.63,0
167.07,0
162.61,0
179.78,1
150.18,0
157.49,0
180.2,1
166.31,0
173.85,1
185.51,1
158.06,0
164.01,0
162.28,0
145.45,0
161.9,0
173.81,1
170.41,1
171.19,1
161.24,0
158.44,0
177.69,1
160.03,0
167.94,0
166.63,0
179.62,1
174.71,1
152.05,0
153.12,0
170.79,1
164.36,0
160.45,0
175.16,1
166.87,0
165.52,0
172.8,1
161.25,0
180.69,1
157.12,0
171.57,1
179.34,1
151.23,0
161.57,0
176.42,1
176.57,1
163.29,0
157.65,0
174.56,1
176.84,1
153.35,0
152.96,0
167.25,0
171.29,1
162.01,0
171.79,1
157.9,0
143.85,0
160.76,0
165.63,0
162.24,0
153.41,0
146.84,0
159.86,0
173.98,1
177.56,1
176.88,1
156.84,0
153.46,0
169.97,0
171.35,1
169.0,0
144.86,0
156.33,0
164.7,0
169.87,0
172.67,1
166.44,0
168.31,0
165.85,0
171.86,1
168.13,0
165.66,0
162.32,0
165.81,0
169.85,0
167.67,0
168.81,0
178.43,1
167.65,0
158.51,0
173.84,1
151.34,0
154.19,0
168.36,0
170.16,1
152.55,0
161.17,0
158.94,0
160.13,0
174.44,1
172.07,1
164.81,0
159.54,0
151.5,0
179.2,1
170.92,1
157.93,0
172.2,1
164.3,0
162.13,0
169.35,0
157.59,0
161.56,0
166.21,0
160.01,0
171.69,1
183.69,1
157.46,0
148.35,0
144.98,0
163.5,0
158.37,0
167.08,0
166.33,0
148.97,0
146.85,0
167.96,0
166.35,0
160.74,0
148.43,0
169.71,0
177.72,1
167.78,0
156.53,0
165.45,0
151.34,0
175.58,1
165.82,0
147.32,0
161.99,0
169.63,0
161.67,0
162.24,0
152.76,0
170.67,1
158.52,0
143.44,0
161.29,0
174.81,1
161.13,0
182.38,1
169.29,0
168.39,0
163.72,0
164.32,0
162.37,0
161.98,0
170.31,1
155.64,0
154.24,0
153.77,0
185.46,1
170.3,1
168.04,0
154.42,0
171.23,1
163.83,0
167.14,0
155.23,0
166.6,0
160.76,0
157.34,0
172.34,1
149.62,0
170.65,1
171.84,1
156.2,0
156.8,0
162.77,0
167.82,0
163.47,0
169.34,0
182.63,1
159.92,0
147.85,0
173.26,1
181.83,1
168.93,0
154.12,0
163.76,0
153.81,0
171.43,1
151.49,0
162.0,0
154.96,0
166.27,0
161.34,0
166.77,0
165.22,0
155.13,0
171.27,1
164.51,0
155.11,0
187.41,1
169.76,0
163.47,0
179.15,1
183.42,1
163.55,0
168.47,0
155.12,0
163.53,0
163.01,0
166.85,0
168.33,0
170.6,1
167.38,0
152.89,0
155.62,0
159.54,0
162.18,0
175.51,1
153.37,0
161.43,0
174.53,1
162.0,0
169.6,0
163.6,0
167.57,0
162.72,0
171.67,1
149.55,0
161.37,0
167.97,0
170.34,1
179.93,1
161.09,0
179.79,1
158.41,0
178.29,1
173.17,1
155.87,0
168.07,0
164.49,0
171.26,1
162.77,0
161.93,0
178.69,1
164.01,0
173.26,1
162.75,0
181.67,1
158.22,0
158.86,0
180.25,1
160.55,0
181.01,1
173.92,1
163.45,0
146.87,0
164.81,0
166.02,0
176.67,1
180.88,1
158.15,0
173.01,1
172.65,1
175.73,1
169.99,0
145.58,0
163.45,0
153.44,0
162.97,0
174.8,1
168.05,0
176.48,1
168.42,0
152.02,0
139.79,0
166.49,0
162.86,0
155.23,0
147.99,0
157.65,0
163.06,0
171.66,1
166.89,0
181.08,1
154.64,0
173.81,1
165.47,0
171.95,1
160.63,0
175.72,1
167.95,0
158.21,0
164.88,0
162.6,0
169.89,0
153.2,0
164.71,0
168.95,0
165.33,0
178.47,1
172.74,1
164.93,0
167.17,0
167.96,0
169.03,0
146.74,0
161.98,0
150.16,0
177.78,1
164.39,0
163.07,0
173.97,1
169.22,0
153.71,0
164.29,0
161.65,0
147.55,0
158.1,0
163.16,0
163.85,0
150.18,0
176.52,1
163.98,0
165.38,0
169.01,0
157.12,0
169.56,0
161.33,0
156.03,0
170.73,1
179.92,1
172.25,1
174.23,1
159.79,0
149.02,0
179.9,1
185.55,1
180.43,1
161.64,0
153.45,0
154.34,0
148.16,0
163.93,0
181.06,1
163.58,0
168.02,0
178.76,1
160.96,0
185.36,1
184.92,1
163.69,0
159.22,0
171.97,1
161.52,0
153.43,0
177.81,1
177.16,1
166.56,0
152.37,0
152.7,0
166.07,0
160.0,0
161.59,0
175.22,1
172.33,1
178.78,1
155.09,0
161.57,0
172.59,1
169.48,0
180.32,1
169.21,0
183.48,1
170.4,1
175.62,1
161.76,0
165.14,0
174.11,1
181.13,1
172.29,1
164.17,0
178.77,1
143.08,0
150.78,0
171.82,1
165.14,0
171.06,1
165.64,0
170.71,1
156.86,0
170.7,1
174.94,1
177.21,1
185.14,1
167.44,0
167.74,0
149.77,0
159.69,0
163.07,0
175.5,1
158.89,0
172.96,1
164.98,0
163.23,0
167.49,0
161.09,0
160.71,0
147.95,0
162.52,0
160.2,0
159.84,0
169.17,0
171.59,1
167.32,0
174.95,1
170.76,1
162.05,0
160.37,0
168.13,0
170.74,1
178.98,1
176.91,1
159.59,0
163.98,0
171.71,1
175.68,1
174.39,1
164.36,0
152.46,0
155.01,0
167.73,0
168.42,0
154.01,0
165.45,0
171.31,1
153.49,0
176.05,1
161.22,0
177.58,1
159.67,0
154.73,0
160.42,0
164.05,0
161.12,0
162.84,0
168.34,0
163.29,0
164.34,0
147.91,0
168.92,0
164.11,0
181.1,1
155.6,0
146.92,0
171.18,1
168.47,0
154.92,0
149.7,0
180.37,1
179.14,1
140.13,0
160.42,0
181.64,1
160.24,0
160.09,0
162.17,0
153.79,0
147.95,0
175.53,1
146.57,0
167.47,0
173.87,1
150.49,0
155.76,0
177.13,1
170.33,1
158.83,0
177.02,1
177.07,1
167.69,0
156.0,0
160.87,0
167.86,0
163.11,0
174.39,1
149.7,0
150.06,0
166.81,0
160.08,0
158.73,0
147.32,0
165.2,0
164.47,0
171.53,1
165.69,0
163.67,0
176.77,1
151.88,0
170.36,1
148.29,0
156.62,0
152.87,0
172.82,1
164.35,0
164.86,0
153.93,0
162.0,0
157.37,0
168.83,0
155.09,0
178.3,1
148.24,0
156.93,0
181.77,1
160.65,0
151.85,0
167.19,0
160.25,0
156.64,0
154.04,0
192.68,1
162.48,0
145.74,0
179.94,1
171.11,1
157.34,0
155.67,0
171.73,1
162.53,0
145.74,0
182.87,1
160.66,0
179.96,1
177.78,1
154.99,0
175.33,1
158.49,0
146.33,0
160.75,0
168.98,0
160.37,0
161.93,0
176.44,1
166.06,0
156.57,0
172.02,1
166.98,0
139.78,0
169.28,0
168.92,0
165.2,0
173.92,1
158.28,0
168.36,0
149.33,0
169.07,0
184.53,1
155.05,0
157.4,0
157.9,0
166.3,0
154.37,0
169.21,0
173.47,1
170.34,1
147.32,0
174.95,1
174.37,1
173.3,1
168.73,0
167.2,0
175.32,1
184.24,1
155.47,0
175.78,1
164.14,0
163.7,0
149.63,0
162.15,0
155.03,0
160.36,0
154.02,0
160.51,0
160.94,0
165.97,0
148.85,0
150.54,0
168.62,0
157.03,0
175.75,1
